# callgrind format
-41 5
+10 5
+31 5
-30 35
+33 15
+41 5
+1 10
-1 5
+1 15
cfi=(169) ./string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S
cfn=(648) memcpy@GLIBC_2.2.5
calls=5 219 
* 50
* 5
+16 38
+18 2
-9 2
+2 4
-2 54
+2 108
-74 120
-4 60
+4 245
-4 5
+4 20
+15 11
-13 22
+53 6
-2 36
cfi=(212) ./stdlib/./stdlib/mul.c
cfn=(882) __mpn_mul
calls=6 48 
* 468
+5 12
+1 12
+7 45
cfi=(169)
cfn=(648)
calls=9 219 
* 90
* 9
+1 27
+1 27
+1 9
+3 9
-4 9
-1 9
+1 9
+1 27
+5 18
+1 10
+6 10
+4 5
+4 5
-4 5
+4 15
-4 50
+6 10
831 5
+10 5
-10 5
+10 5
+6 5
-16 5
+10 10
+6 5
-6 10
+2 10
+10 10
396 30
cfi=(209) ./stdlib/../sysdeps/ieee754/dbl-64/dbl2mpn.c
cfn=(876) __mpn_extract_double
calls=5 35 
* 105
* 20
+4 5
548 18
+3 33
cfi=(211) ./stdlib/./stdlib/cmp.c
cfn=(880) __mpn_cmp
calls=11 35 
* 121
* 22
+3 18
916 5
-1 15
+7 5
fi=(216) ./stdio-common/../sysdeps/pthread/allocalim.h
27 10
cfi=(215) ./nptl/./nptl/alloca_cutoff.c
cfn=(888) __libc_alloca_cutoff
calls=5 +1 
* 50
+2 15
fe=(207)
932 5
-8 5
+8 25
+1 5
+3 5
-3 5
+3 10
+3 50
+3 15
cfn=(892)
calls=5 170 
* 580
* 48
cfn=(892)
calls=16 170 
* 1851
* 21
-3 42
+3 20
-1 5
+5 30
+2 10
-4 5
+4 5
+14 10
-2 10
+1 15
+1 5
+1 10
+3 10
-1 10
+2 10
-1 10
cfn=(892)
calls=10 170 
* 1150
* 10
+3 32
-7 10
+1 40
+15 20
+1 20
cfn=(892)
calls=5 170 
* 575
+2 15
-2 5
+2 25
+2 3
+3 2
-4 1
fi=(218) ./stdio-common/../sysdeps/generic/get-rounding-mode.h
94 1
+1 4
-1 4
+1 31
fi=(219) ./stdio-common/../include/rounding-mode.h
-43 10
fe=(207)
1107 15
+13 15
+46 10
+2 5
-2 5
+2 15
+2 5
-2 5
+2 5
-2 5
-2 10
fi=(219)
49 4
fe=(207)
1008 10
-5 10
+5 5
-1 5
+1 15
+2 1
-2 2
+3 1
-3 2
+5 15
+2 15
+2 10
+80 15
-69 10
+69 15
+69 10
+9 10
+2 10
+18 15
+5 15
cfi=(147) ./string/../sysdeps/x86_64/multiarch/strlen-sse2.S
cfn=(546) __strlen_sse2
calls=5 101 
* 80
* 5
+2 10
-2 5
+2 10
+5 15
+2 10
+11 25
+1 10
+6 65
+3 62
+3 62
-6 93
+1 108
+1 10
-2 5
+2 5
cfi=(169)
cfn=(840) __mempcpy_sse2_unaligned
calls=5 206 
* 75
* 5
* 5
-2 35
+10 20
+17 502
cfi=(156) ./libio/./libio/genops.c
cfn=(900) __overflow
calls=36 199 
* 1800
* 72
-86 10
+2 35
+10 25
+8 15
+69 10
+11 15
855 5
+1 5
+7 5
-7 10
+3 20
+2 5
+40 5
-44 5
+1 5
+3 5
+2 10
-7 5
+5 5
-5 5
+45 10
+14 20
418 15
1254 15
fi=(219)
52 13
fe=(207)
474 5
-2 5
+2 5
-3 10
+3 20
-3 10
cfi=(210) ./stdlib/../sysdeps/x86_64/lshift.S
cfn=(878) __mpn_lshift
calls=5 29 
* 75
+4 45
+1 10
+1 25
608 35
+16 10
+2 5
-2 5
cfi=(214) ./stdlib/../sysdeps/x86_64/rshift.S
cfn=(886) __mpn_rshift
calls=5 29 
* 85
+3 10
-1 5
+1 5
-1 5
+1 15
cfi=(214)
cfn=(886)
calls=5 29 
* 85
+2 30
+14 10
1039 5
1203 10
605 15

fl=(149) ./malloc/./malloc/malloc.c
fn=(794) unlink_chunk.constprop.0
1620 2
+2 10
+3 2
+1 4
+2 8
-3 2
+6 2
+1 2
+1 10
+2 4
+1 6
+3 4
+14 2
+1 2
+3 4

fn=(558) malloc
3281 80
+7 32
1338 30
+19 80
3298 32
+2 64
+3 30
+10 30
+28 75
3235 4
cfn=(568) tcache_init.part.0
calls=1 -6 
* 461
+68 2
+1 4
+1 42
3187 2
+1 2
+2 1
+1 1
-1 3
+1 1
+1 1
3341 5
-26 60
cfn=(570) _int_malloc
calls=15 1338 
* 2208
+1 75
fi=(150) ./malloc/./malloc/arena.c
162 30
315 1
cfn=(562) ptmalloc_init.part.0
calls=1 -2 
* 1102
fe=(149)
1338 2

fn=(686) systrim.constprop.0
2980 1
-9 5
+11 1
+1 2
+5 1
+1 1
-1 2
+4 5
+2 2
-10 1
+50 4

fn=(568)
3229 3
+9 8
+1 3
cfn=(570)
calls=1 1338 
* 346
* 1
+1 2
+8 4
+9 1
+1 2
-1 1
+1 86
+3 4

fn=(572) sysmalloc
2542 9
+20 4
+11 2
+1 2
-11 1
+37 1
+11 1
-10 3
+1 1
+9 4
+6 3
+3 3
2935 2
+1 1
+5 2
+3 2
+5 2
-2 1
+2 1
-1 1
+1 1
-3 1
+3 1
+1 1
-1 3
+1 1
+2 1
+6 11
2681 2
+9 4
+13 3
+8 5
+8 2
+39 2
+2 3
+6 2
-45 4
cfi=(152) ./malloc/./malloc/morecore.c
cfn=(574) __glibc_morecore
calls=1 26 
* 53
+1 2
-1 1
+1 1
2022 1
2723 1
2022 4
2604 2
2769 4
+40 3
+22 2
+1 1
-1 1
+1 6
+2 2
+1 4
cfi=(152)
cfn=(574)
calls=1 26 
* 25
+12 3
-12 1
+12 1
2022 4
2891 4
-1 1
-1 1
+1 3
+1 1
+11 2
2759 2
2034 3

fn=(684) _int_free
4417 32
+10 4
-10 12
+10 8
+6 20
+1 8
+4 20
+8 20
-1 8
+1 8
+9 2
+9 2
-15 2
+6 4
+20 8
+14 4
4698 44
4565 4
+6 6
+7 2
-4 2
+4 4
+3 4
+5 6
+3 4
+1 4
+1 4
2006 6
4597 4
+9 4
+5 2
+4 1
+9 1
-1 1
+1 3
+1 2
+12 1
-10 1
+11 1
-1 1
-8 2
+2 2
+3 1
+1 1
+2 1
+1 1
+30 4
+1 3
+3 3
3177 2
+2 2
-4 2
+2 6
+1 2
+1 2
4478 2
4688 6
-39 1
+1 3
+1 2
-68 6
-2 4
+93 5
+2 2
cfn=(686)
calls=1 2980 
* 25
* 1

fn=(570)
1338 32
3766 128
1357 16
3766 16
1357 48
3807 32
+27 32
+2 60
+3 10
+2 20
+56 12
+62 25
+1 9
+20 16
-1 16
-1 16
+1 32
+1 62
+4 15
+6 60
-6 1
+6 14
-1 10
+1 10
+3 20
+1 10
+2 20
+1 30
+2 10
+1 40
+2 40
-10 10
+12 20
+1 20
+2 20
+11 40
+31 2
+1 2
+4 4
+29 4
+8 18
+1 6
+1 2
-1 2
+4 4
3900 13
+2 13
-2 13
+2 26
-61 39
4409 144
4143 4
+9 2
-9 4
+9 2
-9 4
+1 2
+1 2
+1 2
+1 2
+6 4
3990 8
4168 4
+11 16
+2 6
+3 3
-3 3
+3 6
+68 8
+1 8
+1 8
-1 8
+1 8
+1 16
+1 24
+5 16
+16 5
+2 10
-4 14
+8 2
+3 4
4162 6
4019 18
+2 8
-1 16
3899 9
4140 26
4268 56
-3 60
4365 6
+1 12
+2 12
+3 19
+17 3
4270 8
+1 4
+24 4
+3 4
+2 2
+3 2
-3 4
+3 2
cfn=(794)
calls=2 1620 
* 64
+3 6
+15 4
-5 2
+5 4
+1 4
+3 2
+1 2
+1 2
+3 4
+1 1
+1 4
+2 4
+3 16
+2 6
+1 2
1999 2
4343 2
1999 4
4405 56
cfn=(582) alloc_perturb
calls=14 1999 
* 56
* 28
-2 3
cfn=(572)
calls=1 2542 
* 232
* 1
+1 2
-28 5
-2 5
+2 5
-1 5
+1 5
-3 5
+8 5
-5 5
+2 5
-2 20
+2 5
+4 5
4025 8
-1 8
+3 8
-1 8
+1 16
+1 24
+1 16
+2 16
+4 64
+2 24
+4 8
-3 8
+4 8

fn=(680) free
3350 14
-4 4
+14 4
-14 8
+12 4
+4 4
-4 4
+4 8
+17 12
fi=(150)
162 12
fe=(149)
3385 8
cfn=(684)
calls=4 4417 
* 365
+3 4
+1 19

fn=(582)
1999 42
+2 14

fl=(166) ./io/../sysdeps/unix/sysv/linux/fstatat64.c
fn=(632) fstatat
154 5
-55 10
+70 15
+1 5

fl=(174) ./stdio-common/./stdio-common/snprintf.c
fn=(700) snprintf
26 9
+4 1
+1 2
-1 5
+1 1
cfi=(175) ./libio/./libio/vsnprintf.c
cfn=(702) __vsnprintf_internal
calls=1 +64 
* 943
+4 5

fl=(221) ./stdio-common/./stdio-common/isoc99_sscanf.c
fn=(932) __isoc99_sscanf
24 1200000
fi=(222) ./stdio-common/../libio/strfile.h
+69 400000
fe=(221)
-69 300000
fi=(222)
+69 200000
-1 100000
+1 100000
cfi=(156)
cfn=(584) _IO_no_init
calls=100000 563 
* 4400000
+1 100000
+1 400000
-1 100000
+1 100000
cfi=(176) ./libio/./libio/strops.c
cfn=(704) _IO_str_init_static_internal
calls=100000 -59 
* 8300000
fe=(221)
-64 300000
-1 100000
+1 100000
-1 500000
+1 100000
cfi=(224) ./stdio-common/./stdio-common/vfscanf-internal.c
cfn=(940) __vfscanf_internal
calls=100000 278 
* 71900000
+4 800000

fl=(96)
fn=(336)
38 10
-1 4
fi=(97) ./wcsmbs/../sysdeps/x86_64/multiarch/wmemchr.c
-6 2
fe=(96)

fl=(192) ./io/../sysdeps/unix/sysv/linux/lseek64.c
fn=(778) lseek
36 4
+2 1

fl=(215)
fn=(888)
28 45
+7 5

fl=(158) ./nptl/./nptl/libc-cleanup.c
fn=(594) __libc_cleanup_pop_restore
55 100031
+2 200062
+2 100031
+1 300093
+11 100031

fn=(592) __libc_cleanup_push_defer
25 100031
+2 200062
+2 200062
+3 200062
+14 300093
+2 100031
+1 100031

fl=(153) ./misc/./misc/sbrk.c
fn=(576) sbrk
37 2
+3 2
+3 2
-6 6
+3 2
+3 2
+35 5
-20 4
+1 2
cfi=(154) ./misc/../sysdeps/unix/sysv/linux/brk_call.h
cfn=(578) brk
calls=1 -35 
* 8
* 2
+4 1
-1 4
+4 4
+8 1
cfi=(154)
cfn=(578)
calls=1 -50 
* 8
* 2
+4 5

fl=(164) ./libio/./libio/filedoalloc.c
fn=(626) _IO_file_doallocate
78 24
+6 12
fi=(170) ./libio/./libio/libioP.h
940 9
+2 6
+1 6
fe=(164)
84 9
cfi=(157)
cfn=(628) _IO_file_stat
calls=3 1147 
* 45
* 6
+2 12
+11 12
+4 6
cob=(2)
cfi=(51)
cfn=(556) 0x000000000486a368
calls=3 0 
* 615
* 3
+1 6
+2 12
cfi=(156)
cfn=(634) _IO_setb
calls=3 329 
* 81
+1 3
+1 24
-15 1
fi=(246) ./libio/../include/sys/sysmacros.h
-44 6
fe=(164)
+44 1
-2 2
+5 2

fl=(91)
fn=(322)
43 4
+1 2
-1 4
-1 4
+17 8
+6 2

fl=(98)
fn=(340)
44 4
-1 2
+17 3
+1 3
+6 2

fl=(199) ./time/./time/offtime.c
fn=(802) __offtime
34 200078
-4 1600624
+4 1000390
+1 200078
-1 200078
+1 200078
+2 400170
+3 14
-3 28
+10 200078
+5 200078
-5 800312
+16 200078
-16 400156
+1 200078
-1 400156
+1 200078
+1 800312
+1 200078
-1 200078
+1 800312
+2 400156
-2 200078
+5 200078
-3 1600624
+15 200078
-15 200078
+2 400156
-2 200078
+8 200078
+3 2801092
+4 6802652
-1 200078
+1 200078
-1 200078
+1 400156
-1 400156
+2 200078
-2 200078
+1 200078
+1 6602574
+1 200078
-1 1000390
-2 200078
-6 3201302
+11 200078
+1 200078
-1 200078
+1 600234
-30 600192
+36 200078
+1 600378
+1 800304
+2 200078
+1 200078
+2 200078
-1 400156
+2 1400546
-6 5002190
-1 22
+1 10

fl=(125) ./resource/../sysdeps/unix/sysv/linux/getrlimit64.c
fn=(440) getrlimit
38 1
+1 7
+1 1

fl=(148) ./libio/./libio/iofopen.c
fn=(554) __fopen_internal
57 12
+8 2
-8 4
+8 2
cob=(2)
cfi=(51)
cfn=(556)
calls=2 -65 
* 1786
+2 6
+3 2
+2 4
-2 2
+2 10
cfi=(156)
cfn=(584)
calls=2 563 
* 106
+1 2
+1 2
-1 2
+1 2
cfi=(157)
cfn=(588) _IO_new_file_init_internal
calls=2 +37 
* 226
+1 10
cfi=(157)
cfn=(596) _IO_file_fopen@@GLIBC_2.2.5
calls=2 213 
* 434
* 4
-38 4
+44 14

fn=(552) fopen@@GLIBC_2.2.5
86 4
cfn=(554)
calls=2 -29 
* 2636

fl=(159) ./io/../sysdeps/unix/sysv/linux/open64.c
fn=(600) open
30 2
+3 2
-3 16
+3 12
+8 18
+2 14

fl=(99)
fn=(350)
37 4
-1 2
+17 3
+3 3
fi=(247) ./string/../sysdeps/x86_64/multiarch/strncase_l.c
-25 2
fe=(99)

fn=(342)
37 4
-1 2
+17 3
+3 3
fi=(248) ./string/../sysdeps/x86_64/multiarch/strcasecmp.c
-25 2
fe=(99)

fn=(396)
37 4
-1 2
+17 3
+3 3
fi=(249) ./string/../sysdeps/x86_64/multiarch/strncase.c
-25 2
fe=(99)

fn=(370)
37 4
-1 2
+17 3
+3 3
fi=(250) ./string/../sysdeps/x86_64/multiarch/strcasecmp_l.c
-25 2
fe=(99)

fl=(223) ./string/../sysdeps/x86_64/multiarch/rawmemchr-sse2.S
fn=(938) __rawmemchr_sse2
32 100000
+1 100000
+2 100000
+1 100000
+2 100000
+1 100000
+2 100000
+1 100000
+2 100000
+1 100000
+2 100000
+1 100000
+2 100000
190 100000
+1 100000
+1 100000

fl=(82)
fn=(364)
40 5
-2 2
fi=(107) ./string/../sysdeps/x86_64/multiarch/strchrnul.c
-7 2
fe=(82)

fn=(324)
40 5
-2 2
fi=(92) ./string/../sysdeps/x86_64/multiarch/strrchr.c
-10 2
fe=(82)

fn=(360)
40 5
-2 2
fi=(106) ./string/../sysdeps/x86_64/multiarch/memrchr.c
-9 2
fe=(82)

fn=(372)
40 5
-2 2
fi=(108) ./string/../sysdeps/x86_64/multiarch/strlen.c
-9 2
fe=(82)

fn=(302)
40 10
-2 4
fi=(83) ./string/../sysdeps/x86_64/multiarch/strnlen.c
-7 4
fe=(82)

fl=(176)
fn=(704)
36 800008
+4 200002
+1 300000
cfi=(223)
cfn=(938)
calls=100000 -9 
* 1600000
* 100000
* 100000
+5 500000
cfi=(156)
cfn=(634)
calls=100000 329 
* 2700000
* 5
cfi=(156)
cfn=(634)
calls=1 329 
* 27
+5 300003
-3 100001
+1 100001
+1 100001
+3 100001
+1 100001
+1 100001
+9 100001
+1 600006
-23 1
+1 5
+8 400000

fn=(946) _IO_str_underflow
146 400000
+2 500000
+6 300000
+3 100000
+1 100000

fl=(169)
fn=(840)
206 152
+1 152
+1 152
+17 152
+1 152
+2 24
+1 24
+1 24
+2 21
+1 21
+1 21
+4 21
+78 128
+1 128
+2 108
+4 108
+1 57
+1 57
+1 57
+1 57
+1 25
+1 25
+2 25
+2 25
-2 32
+2 32
+6 51
+1 51
+1 51
+1 51
+1 51
+29 20
+1 20
+1 20
+1 20
+1 20
+7 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+11 3
+1 3
+2 3
+1 3
+1 3

fn=(648)
219 48
+6 48
+1 48
+2 19
+1 19
+1 19
+2 14
+1 14
+1 14
+4 14
+78 29
+1 29
+2 27
+4 27
+1 7
+1 7
+1 7
+1 7
+1 7
+1 7
+2 7
+2 7
+6 20
+1 20
+1 20
+1 20
+1 20
+29 2
+1 2
+1 2
+1 2
+1 2
+7 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+11 5
+1 5
+2 4
+1 4
+1 4
+2 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+4 1
+1 1
+4 1
+2 1
+4 1
+1 1
+11 1
+3 1
+2 1
+2 1
+4 1
+1 1
+9 1
+1 1
+2 1
+2 1
+1 1
+1 1
+3 1
+2 1
+2 1
+2 2
+6 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
-11 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+2 1
+1 1
+1 1
+1 1
+2 1
+4 1

fl=(224)
fn=(940)
278 600000
fi=(225) ./stdio-common/../include/scratch_buffer.h
77 100000
fe=(224)
278 900000
+10 100000
-8 100000
+8 200000
+1 100000
fi=(225)
77 100000
fe=(224)
339 100000
-50 100000
+50 200000
fi=(225)
78 100000
fe=(224)
339 100000
+6 100000
-6 100000
+6 200000
+3 500000
+4 100000
+20 200000
-20 100000
+13 100000
-6 100000
+8 200000
-8 100000
+13 100000
-5 100000
+5 100000
-5 100000
+5 300000
cfi=(158)
cfn=(592)
calls=100000 25 
* 1200000
* 400000
+5 100000
+4 300000
-49 100000
-49 300000
+10 100000
-10 100000
+1 100000
-1 100000
-1 100000
+1 100000
+45 100000
-1 100000
-1 100000
-1 100000
-12 100000
418 600000
+24 900000
+1 600000
+3 500000
+7 200000
-72 600000
206 200000
+17 400000
-1 800000
488 1000000
+44 2000000
3025 700000
cfi=(158)
cfn=(594)
calls=100000 55 
* 800000
fi=(225)
85 300000
fe=(224)
3029 200000
+17 200000
+6 1200000
482 600000
+22 1800000
612 400000
+5 200000
-1 400000
+1 1000000
+4 200000
+1 700000
+6 600000
+3 200000
-3 100000
+3 400000
-3 200000
+4 500000
+1 1200000
cfi=(156)
cfn=(942) _IO_sputbackc
calls=100000 +2 
* 2200000
+4 1300000
345 200000
448 600000
+77 600000
+7 200000
-3 200000
+3 400000
-79 500000
+4 600000
617 300000
+20 800000
-30 100000
+1 200000
-72 300000
+6 200000
1398 600000
+5 100000
-5 100000
+5 200000
+9 500000
1733 200000
fi=(225)
113 800000
fe=(224)
1735 200000
+5 600000
260 200000
1797 100000
260 200000
+3 300000
1799 400000
+2 500000
+3 200000
206 100000
1811 200000
214 200000
1812 200000
+28 200000
263 300000
1844 200000
1669 200000
1862 200000
206 100000
1669 200000
1861 300000
+7 300000
+3 400000
+6 100000
-4 100000
+4 100000
-4 200000
+27 100000
381 200000
653 300000
+5 300000
1801 300000
cfi=(156)
cfn=(618) __uflow
calls=100000 299 
* 6800000
* 1200000
-68 200000
1435 300000
+3 400000
1865 100000
cfi=(226) ./stdlib/../stdlib/strtol.c
cfn=(948) __strtoul_internal
calls=100000 98 
* 10700000
* 300000
260 400000
1813 200000
+1 200000
+76 200000
+2 200000
+1 1100000
+1 200000
660 200000
+2 400000
+1 1300000
1390 100000
-1 200000

fl=(140) ./csu/../sysdeps/nptl/libc_start_call_main.h
fn=(522) (below main)
29 2
+15 1
-15 5
+15 1
cfi=(141) ./setjmp/../sysdeps/x86_64/bsd-_setjmp.S
cfn=(524) _setjmp
calls=1 -14 
* 28
+2 2
+5 2
+1 2
+3 2
+3 6
cob=(5)
cfi=(144) /home/ruslan/mod/timeutil/test.c
cfn=(530) main
calls=1 196 
* 228517169
+16 2
cfi=(228) ./stdlib/./stdlib/exit.c
cfn=(958) exit
calls=1 +71 
* 1517

fl=(226)
fn=(948)
98 300000
cfi=(227) ./stdlib/../stdlib/strtol_l.c
cfn=(950) ____strtoul_l_internal
calls=100000 225 
* 10400000

fl=(102)
fn=(352)
34 5
fi=(103) ./string/../sysdeps/x86_64/multiarch/memcmp.c
-5 2
fe=(102)

fl=(130) ./nptl/../sysdeps/unix/sysv/linux/x86/elision-conf.c
fn=(458) __lll_elision_init
96 1
+5 1
-5 1
+5 1
-5 3
+5 3
cob=(1)
cfi=(11)
cfn=(28)
calls=1 408 
* 19
* 1
+2 4
cob=(1)
cfi=(11)
cfn=(28)
calls=1 408 
* 19
* 1
+2 4
cob=(1)
cfi=(11)
cfn=(28)
calls=1 408 
* 19
* 1
+2 4
cob=(1)
cfi=(11)
cfn=(28)
calls=1 408 
* 19
* 1
+2 4
cob=(1)
cfi=(11)
cfn=(28)
calls=1 408 
* 19
* 1
+4 3
+1 1
+1 6

fl=(138) ./csu/../csu/libc-start.c
fn=(498) __libc_start_main@@GLIBC_2.34
242 11
+69 3
+1 3
cfi=(139) ./stdlib/./stdlib/cxa_atexit.c
cfn=(500) __cxa_atexit
calls=1 70 
* 70
+25 6
+6 2
-3 2
+10 2
cob=(1)
cfi=(49)
cfn=(520)
calls=1 119 
* 4
cob=(1)
cfi=(128)
cfn=(452)
calls=1 76 
* 809
* 5
+2 2
+8 4
cfi=(140)
cfn=(522)
calls=1 29 
* 228518739
128 2
+6 3
+1 6
cob=(2)
cfi=(51)
cfn=(506) 0x0000000000109000
calls=1 0 
* 6
+3 1
+1 2
+3 2
+1 2
-1 1
+2 7
+1 4
cob=(5)
cfi=(137)
cfn=(510) 0x00000000000013c0
calls=1 0 
* 12
-1 4

fl=(206) ./stdio-common/./stdio-common/printf-parse.h
fn=(868) read_int
53 5
+2 5
-2 5
+2 10
-2 5
+2 15
+18 10

fl=(150)
fn=(562)
313 1
fi=(149)
3156 3
fe=(150)
313 5
+5 1
fi=(149)
3156 2
cfi=(151) ./stdlib/../sysdeps/unix/sysv/linux/getrandom.c
cfn=(564) getrandom
calls=1 29 
* 7
* 2
fe=(150)
343 2
+4 3
fi=(149)
1960 4
+3 1
-3 1
+3 2
-3 2
+3 126
-3 126
+3 252
-3 252
fe=(150)
352 3
fi=(149)
1971 1
+1 1
+2 1
fe=(150)
352 1
cob=(1)
cfi=(11)
cfn=(28)
calls=1 +56 
* 20
* 1
+1 4
cob=(1)
cfi=(11)
cfn=(28)
calls=1 +55 
* 19
* 1
+1 4
cob=(1)
cfi=(11)
cfn=(28)
calls=1 +54 
* 20
* 1
+1 4
cob=(1)
cfi=(11)
cfn=(28)
calls=1 +53 
* 20
* 1
+1 4
cob=(1)
cfi=(11)
cfn=(28)
calls=1 +52 
* 19
* 1
+1 4
cob=(1)
cfi=(11)
cfn=(28)
calls=1 +51 
* 20
* 1
+1 4
cob=(1)
cfi=(11)
cfn=(28)
calls=1 +50 
* 20
* 1
+2 4
cob=(1)
cfi=(11)
cfn=(28)
calls=1 +48 
* 20
* 1
+1 4
cob=(1)
cfi=(11)
cfn=(28)
calls=1 +47 
* 20
* 1
+1 4
cob=(1)
cfi=(11)
cfn=(28)
calls=1 +46 
* 20
* 1
+3 4
cob=(1)
cfi=(11)
cfn=(28)
calls=1 +43 
* 20
* 1
+1 4
cob=(1)
cfi=(11)
cfn=(28)
calls=1 +42 
* 20
* 1
+1 2
+63 7

fl=(202) ./stdio-common/./stdio-common/printf.c
fn=(830) printf
28 222
+4 2
+1 4
-1 4
+1 2
-1 2
+1 2
-1 2
+1 2
-1 2
+1 4
cfi=(177) ./stdio-common/./stdio-common/vfprintf-internal.c
cfn=(706) __vfprintf_internal
calls=2 684 
* 16394
-5 69
+4 23
+1 46
-1 46
+1 23
-1 23
+1 23
-1 23
+1 23
-1 23
+1 46
cfi=(177)
cfn=(706)
calls=23 684 
* 40504
+4 125

fl=(146) ./stdlib/./stdlib/getenv.c
fn=(542) getenv
34 14
+4 16
+3 2
+10 2
-10 2
+50 18
-26 2
cfi=(147)
cfn=(546)
calls=2 +36 
* 32
* 2
+8 2
-6 2
-2 2
+7 2
+3 356
+9 176

fl=(184) ./time/./time/tzfile.c
fn=(800) __tzfile_compute
585 1100858
+3 200156
+2 100000
+3 100000
-3 200000
+3 500000
+30 300000
765 78
-4 78
-4 390
+1 156
+3 78
-4 500000
+1 200000
+3 100000
+2 200156
+19 800624
625 100000
+2 100000
-2 200000
+8 200000
cfi=(182) ./time/./time/tzset.c
cfn=(926) __tzset_parse_tz
calls=100000 322 
* 130400000
+4 400000
cfi=(199)
cfn=(802)
calls=100000 34 
* 22800000
-9 100000
+9 200000
+4 400000
cfi=(182)
cfn=(952) __tz_compute
calls=100000 519 
* 14200000
+5 800000

fn=(750) __tzfile_read
106 9
+7 1
-7 3
+9 1
+5 1
+2 2
+3 4
+9 4
487 11
158 2
+8 3
cfi=(148)
cfn=(552)
calls=1 -80 
* 482
* 1
+1 2
+4 2
cfi=(186) ./libio/./libio/fileno.c
cfn=(754) fileno
calls=1 35 
* 6
* 3
cfi=(165) ./io/../sysdeps/unix/sysv/linux/fstat64.c
cfn=(630) fstat
calls=1 29 
* 13
* 2
-27 2
+30 1
+9 2
-9 1
cob=(2)
cfi=(51)
cfn=(678) 0x000000000486a360
calls=1 0 
* 4
+4 1
-3 1
+3 1
+1 2
+1 1
+3 1
-3 1
+6 5
cfi=(187) ./libio/./libio/iofread_u.c
cfn=(756) fread_unlocked
calls=1 34 
* 518
* 5
cfi=(187)
cfn=(756)
calls=1 34 
* 242
* 4
+2 4
fi=(189) ./time/../bits/byteswap.h
52 12
fe=(184)
193 2
+2 2
fi=(189)
52 2
fe=(184)
196 2
fi=(189)
52 4
fe=(184)
198 4
fi=(189)
52 2
fe=(184)
191 2
+7 2
fi=(189)
52 4
fe=(184)
192 2
+2 2
-3 2
+1 2
+1 2
+1 2
+4 4
+3 4
+23 4
cfi=(193) ./libio/./libio/ftello.c
cfn=(780) ftello
calls=1 38 
* 93
+1 3
+1 1
+1 1
-1 1
+1 2
+1 2
-3 2
+8 1
-3 1
+3 3
+1 3
-1 2
+3 1
+1 2
+3 5
+2 1
+1 4
+32 1
-2 1
+2 1
-2 7
+6 2
cob=(2)
cfi=(51)
cfn=(556)
calls=1 0 
* 165
* 1
+1 2
fi=(195) ./time/../include/alloc_buffer.h
126 5
fe=(184)
287 1
-5 1
+5 4
-5 1
+5 1
cfi=(196) ./malloc/./malloc/alloc_buffer_alloc_array.c
cfn=(786) __libc_alloc_buffer_alloc_array
calls=1 26 
* 25
+1 5
cfi=(196)
cfn=(786)
calls=1 26 
* 25
+1 4
-1 1
+1 1
cfi=(196)
cfn=(786)
calls=1 26 
* 25
+1 4
-1 1
+1 1
cfi=(196)
cfn=(786)
calls=1 26 
* 25
+1 4
-1 1
+1 1
cfi=(196)
cfn=(786)
calls=1 26 
* 25
+1 1
-1 1
+1 3
+1 1
+3 2
+2 3
+3 6
cfi=(187)
cfn=(756)
calls=1 34 
* 220
* 3
+3 4
cfi=(187)
cfn=(756)
calls=1 34 
* 101
* 3
+6 3
+22 2
-22 235
+1 234
477 1
+1 2
cob=(2)
cfi=(51)
cfn=(678)
calls=1 0 
* 4
+1 1
201 2
+6 2
+1 2
-1 1
+6 1
-6 4
+6 2
cfi=(190) ./libio/./libio/fseek.c
cfn=(768) fseek
calls=1 32 
* 144
* 2
+80 5
cfi=(196)
cfn=(786)
calls=1 26 
* 25
* 2
+29 1
-8 4
fi=(189)
73 1
fe=(184)
328 1
fi=(189)
73 1
fe=(184)
329 1
-1 2
fi=(189)
73 77
fe=(184)
328 77
fi=(189)
73 77
fe=(184)
329 77
-1 157
+8 6
cfi=(187)
cfn=(756)
calls=1 34 
* 87
* 96
cfi=(187)
cfn=(756)
calls=16 34 
* 1392
* 34
fi=(197) ./time/../include/stdio.h
-51 119
fe=(184)
+56 34
+2 51
fi=(197)
-58 102
fe=(184)
+60 51
+3 17
-16 34
+16 17
fi=(189)
52 34
fe=(184)
349 17
-17 17
+20 7
cfi=(187)
cfn=(756)
calls=1 34 
* 93
* 3
+3 5
+16 4
fi=(197)
-86 51
fe=(184)
+91 51
-5 51
fi=(197)
-86 51
fe=(184)
+93 4
+3 2
fi=(197)
-96 51
fe=(184)
386 34
-5 53
fi=(197)
-96 51
fe=(184)
388 4
+4 2
+2 2
fi=(197)
285 6
fe=(184)
